[0.113s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.543s] Scanning dependencies of target main
[4.421s] 1In file included from :
[4.421s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.421s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:9:2: error: expected ';' after class
[4.421s] }
[4.421s]  ^
[4.422s]  ;:
[4.422s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.422s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.422s] 
[4.422s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.422s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.423s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.423s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.423s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.423s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.424s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.424s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.424s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.424s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.424s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.425s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.425s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.425s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.425s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.425s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.425s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.426s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.426s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.426s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.426s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.426s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.426s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.427s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.427s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.427s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.427s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.427s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.427s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.428s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.428s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.428s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.428s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.428s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.428s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.429s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.429s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.429s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.429s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.429s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.429s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.430s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.430s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.430s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.430s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.430s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.430s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.431s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.431s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.431s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.431s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.431s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.431s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.432s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.432s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.432s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.432s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.433s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.433s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.433s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.434s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.434s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.434s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.434s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.434s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.434s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.435s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.435s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.435s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.435s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.435s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.435s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.436s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.436s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.436s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.436s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.436s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.436s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.437s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.437s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.437s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.437s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.437s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.437s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.438s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.438s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.438s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.438s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.438s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.438s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.438s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.439s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.439s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.439s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.439s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.439s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.440s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.440s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.440s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.440s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.440s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.440s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.440s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.441s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.441s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.441s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.441s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.441s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.441s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.441s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.442s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.442s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.442s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.442s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.442s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.442s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:4:15: error: use of undeclared identifier 'degree_atan2'
[4.442s]         float degree=degree_atan2(ball.pose,robot.pose)-robot.pose.theta;
[4.443s]                      ^
[4.443s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:5:23: error: use of undeclared identifier 'degree_atan2'
[4.443s]         float TH_goal_degree=degree_atan2(goal.their,robot.pose);
[4.443s]                              ^
[4.443s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[4.443s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.443s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.443s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.443s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.444s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.445s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.445s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.445s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.445s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.445s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.445s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.445s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.445s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.445s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.446s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.446s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.446s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.446s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.446s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.446s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.446s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.447s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.447s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.447s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.447s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.447s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.447s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.448s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.448s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.448s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.448s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.448s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.449s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.449s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.449s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.449s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.449s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.449s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.450s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.450s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.450s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.450s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.450s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.450s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.451s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.452s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.452s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.452s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.452s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.452s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.452s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.452s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.452s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.452s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.453s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.453s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.453s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.453s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.453s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.453s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.453s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.453s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.453s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.454s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.455s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.455s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.455s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.455s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.455s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.456s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.456s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.456s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.456s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.456s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.456s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.456s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.456s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.457s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.458s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.459s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.460s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.460s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.460s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.460s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.460s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.460s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.460s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.460s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.460s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.461s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.461s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.461s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.461s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.461s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.462s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.462s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
