[0.124s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.578s] Scanning dependencies of target main
[3.339s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.339s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.339s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.339s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.339s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.340s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.340s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.340s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.340s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.340s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.340s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.340s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::17:
[3.340s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.340s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:12:
[3.340s] :
[3.340s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.341s] 2In file included from :
[3.341s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.341s] 17In file included from :
[3.341s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
[3.341s] 1In file included from :
[3.341s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.341s] 2In file included from :
[3.341s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.341s] 17In file included from :
[3.341s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
[3.342s] 1In file included from :
[3.342s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.342s] 2In file included from :
[3.342s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.342s] 17In file included from :
[3.342s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
[3.342s] 1In file included from :
[3.342s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.342s] 2In file included from :
[3.342s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.342s] 17In file included from :
[3.343s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
[3.343s] 1In file included from :
[3.343s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.343s] 2In file included from :
[3.343s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.343s] 17In file included from :
[3.343s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
[3.343s] 1In file included from :
[3.343s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.343s] 2In file included from :
[3.343s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.344s] 17In file included from :
[3.344s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
[3.344s] 1In file included from :
[3.344s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.344s] 2In file included from :
[3.344s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.344s] 17In file included from :
[3.344s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
[3.345s] 1In file included from :
[3.345s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.345s] 2In file included from :
[3.345s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.345s] 17In file included from :
[3.345s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
[3.345s] 1In file included from :
[3.346s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.346s] 2In file included from :
[3.346s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.346s] 17In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.346s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.347s] In file included from :
[3.347s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :1:
[3.347s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.347s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.347s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.347s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.348s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.348s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.348s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.348s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.348s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.349s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.349s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.349s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.349s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:2:
[3.349s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.349s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.350s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.350s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.350s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:11:
[3.350s] In file included from :
[3.350s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.350s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.351s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.351s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.351s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.351s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:12:
[3.351s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.351s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.352s] In file included from :
[3.352s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.352s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.352s] :In file included from 17:
[3.352s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:1:
[3.352s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.353s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:17:
[3.353s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::
[3.353s] In file included from 1:
[3.353s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.353s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.354s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.354s] :
[3.354s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.354s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:172:
[3.354s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::
[3.354s] In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.355s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::
[3.355s] 2:
[3.355s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.355s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.355s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
[3.355s] 1In file included from :
[3.356s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.356s] 2In file included from :
[3.356s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
[3.356s] 17In file included from :
[3.356s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :2:
[3.356s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.357s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.357s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.357s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.357s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.357s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.357s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.358s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.358s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.358s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.358s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.358s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.358s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.359s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.359s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.359s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.359s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.359s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.359s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.360s] :
[3.360s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.360s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:In file included from 22:/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp7::1 :
[3.360s] error: redefinition of 'Game'
[3.360s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.360s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.360s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.361s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppclass Game : public rclcpp::Node:
[3.361s] 2:
[3.361s]       ^In file included from 
[3.361s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.361s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.362s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.362s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: :17:
[3.362s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.362s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.362s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.362s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.362s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:'/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here2:
[3.363s] 
[3.363s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.363s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.363s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp#include "game.hpp":
[3.363s] 2         ^:
[3.363s] 
[3.363s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.363s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.363s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.364s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:17:
[3.364s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.364s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.364s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.364s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::1:
[3.364s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.365s] #include "game.hpp"
[3.365s]          ^
[3.365s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: note: unguarded header; consider using #ifdef guards or #pragma once
[3.365s] class Game : public rclcpp::Node
[3.365s]       ^
[3.365s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[3.365s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.365s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.365s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.365s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.365s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.366s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.366s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.366s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.366s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.366s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.366s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.366s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.366s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.366s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.367s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.368s] In file included from 2:
[3.368s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.368s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.368s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.368s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.368s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.368s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.368s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: error: redefinition of 'Game'
[3.368s] class Game : public rclcpp::Node
[3.368s]       ^
[3.368s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.369s] #include "game.hpp"
[3.369s]          ^
[3.369s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.369s] #include "game.hpp"
[3.369s]          ^
[3.369s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: note: unguarded header; consider using #ifdef guards or #pragma once
[3.369s] class Game : public rclcpp::Node
[3.369s]       ^
[3.369s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[3.369s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.369s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.369s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.370s] :2:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.370s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.371s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.372s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.373s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.374s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.374s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.374s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.374s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.374s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.374s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
